timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1588906909602,546,Login,200,OK,Grupo de Hilos 1-4,text,true,,602,0,5,5,http://localhost:3000/users/login,546,0,0
1588906908172,2175,Transferencia Bancaria,200,OK,Grupo de Hilos 1-5,text,true,,308,435,5,5,http://localhost:3000/transactions/user-send,2175,0,1
1588906910652,506,Login,200,OK,Grupo de Hilos 1-5,text,true,,602,0,5,5,http://localhost:3000/users/login,506,0,0
1588906909452,1901,Transferencia Bancaria,200,OK,Grupo de Hilos 1-3,text,true,,308,435,5,5,http://localhost:3000/transactions/user-send,1901,0,2
1588906909449,1920,Transferencia Bancaria,200,OK,Grupo de Hilos 1-2,text,true,,308,435,5,5,http://localhost:3000/transactions/user-send,1920,0,3
1588906910094,2323,Transferencia Bancaria,200,OK,Grupo de Hilos 1-1,text,true,,308,435,5,5,http://localhost:3000/transactions/user-send,2323,0,1
1588906911674,764,Login,200,OK,Grupo de Hilos 1-2,text,true,,602,0,5,5,http://localhost:3000/users/login,764,0,0
1588906911654,785,Login,200,OK,Grupo de Hilos 1-3,text,true,,602,0,5,5,http://localhost:3000/users/login,785,0,0
1588906910452,2838,Transferencia Bancaria,200,OK,Grupo de Hilos 1-4,text,true,,308,435,5,5,http://localhost:3000/transactions/user-send,2838,0,0
1588906912722,1043,Login,200,OK,Grupo de Hilos 1-1,text,true,,602,0,5,5,http://localhost:3000/users/login,1043,0,0
1588906913593,732,Login,200,OK,Grupo de Hilos 1-4,text,true,,602,0,5,5,http://localhost:3000/users/login,732,0,0
1588906911460,2874,Transferencia Bancaria,200,OK,Grupo de Hilos 1-5,text,true,,308,435,5,5,http://localhost:3000/transactions/user-send,2873,0,1
1588906912744,2201,Transferencia Bancaria,200,OK,Grupo de Hilos 1-3,text,true,,308,435,5,5,http://localhost:3000/transactions/user-send,2201,0,1
1588906912744,2205,Transferencia Bancaria,200,OK,Grupo de Hilos 1-2,text,true,,308,435,5,5,http://localhost:3000/transactions/user-send,2205,0,1
1588906914638,603,Login,200,OK,Grupo de Hilos 1-5,text,true,,602,0,4,4,http://localhost:3000/users/login,603,0,0
1588906915246,614,Login,200,OK,Grupo de Hilos 1-3,text,true,,602,0,4,4,http://localhost:3000/users/login,614,0,0
1588906914070,1793,Transferencia Bancaria,200,OK,Grupo de Hilos 1-1,text,true,,308,435,4,4,http://localhost:3000/transactions/user-send,1793,0,1
1588906914627,1835,Transferencia Bancaria,200,OK,Grupo de Hilos 1-4,text,true,,308,435,4,4,http://localhost:3000/transactions/user-send,1835,0,1
1588906916166,474,Login,200,OK,Grupo de Hilos 1-1,text,true,,602,0,4,4,http://localhost:3000/users/login,474,0,0
1588906916766,535,Login,200,OK,Grupo de Hilos 1-4,text,true,,602,0,4,4,http://localhost:3000/users/login,535,0,0
1588906915542,1762,Transferencia Bancaria,200,OK,Grupo de Hilos 1-5,text,true,,308,435,4,4,http://localhost:3000/transactions/user-send,1762,0,2
1588906916166,1570,Transferencia Bancaria,200,OK,Grupo de Hilos 1-3,text,true,,308,435,4,4,http://localhost:3000/transactions/user-send,1570,0,0
1588906917605,625,Login,200,OK,Grupo de Hilos 1-5,text,true,,602,0,3,3,http://localhost:3000/users/login,625,0,0
1588906916944,1576,Transferencia Bancaria,200,OK,Grupo de Hilos 1-1,text,true,,308,435,3,3,http://localhost:3000/transactions/user-send,1576,0,1
1588906917605,2051,Transferencia Bancaria,200,OK,Grupo de Hilos 1-4,text,true,,308,435,3,3,http://localhost:3000/transactions/user-send,2051,0,1
1588906918823,1015,Login,200,OK,Grupo de Hilos 1-1,text,true,,602,0,3,3,http://localhost:3000/users/login,1015,0,0
1588906919961,487,Login,200,OK,Grupo de Hilos 1-4,text,true,,602,0,3,3,http://localhost:3000/users/login,487,0,0
1588906918531,2205,Transferencia Bancaria,200,OK,Grupo de Hilos 1-5,text,true,,308,435,3,3,http://localhost:3000/transactions/user-send,2205,0,1
1588906921035,483,Login,200,OK,Grupo de Hilos 1-5,text,true,,602,0,3,3,http://localhost:3000/users/login,483,0,0
1588906920143,1523,Transferencia Bancaria,200,OK,Grupo de Hilos 1-1,text,true,,308,435,3,3,http://localhost:3000/transactions/user-send,1523,0,1
1588906921969,575,Login,200,OK,Grupo de Hilos 1-1,text,true,,602,0,3,3,http://localhost:3000/users/login,575,0,0
1588906920752,1813,Transferencia Bancaria,200,OK,Grupo de Hilos 1-4,text,true,,308,435,3,3,http://localhost:3000/transactions/user-send,1813,0,1
1588906921823,1772,Transferencia Bancaria,200,OK,Grupo de Hilos 1-5,text,true,,308,435,2,2,http://localhost:3000/transactions/user-send,1772,0,2
1588906922846,1815,Transferencia Bancaria,200,OK,Grupo de Hilos 1-1,text,true,,308,435,1,1,http://localhost:3000/transactions/user-send,1815,0,2
